class,gene,Name,node,Uncorrected P-value,Corrected P-value,corrected5,unco
Muscle,CD59,Tyrannida,20,1,1,,
Muscle,CD59,Pipridae,21,0.00394495227899432,0.08678895013787524,,0.00394495227899432
Muscle,CLCN1,Tyrannida,20,0.07713621766164483,1,,0.07713621766164483
Muscle,CLCN1,Pipridae,23,0.04660861589882043,1,,0.04660861589882043
Muscle,CLCN1,Piprinae,24,1,1,,
Muscle,MYH11,Tyrannida,20,5.179998529558638e-7,1.29499963238966e-5,TRUE,5.179998529558638e-7
Muscle,MYH11,Pipridae,23,5.252018141166381e-6,1.207964172468268e-4,TRUE,5.252018141166381e-6
Muscle,MYH11,Piprinae,24,1,1,,
Muscle,MYOF,Tyrannida,20,1,1,,
Muscle,MYOF,Pipridae,23,1,1,,
Muscle,MYOF,Piprinae,24,0.04701447397653497,1,,0.04701447397653497
Muscle,MYOM2,Tyrannida,20,1,1,,
Muscle,MYOM2,Pipridae,23,0.00473362270668392,0.1136069449604142,,0.00473362270668392
Muscle,MYOM2,Piprinae,24,1,1,,
Muscle,SCN4A,Tyrannida,20,0.4352355619721129,1,,
Muscle,SCN4A,Pipridae,23,0.3489228142824274,1,,
Muscle,SCN4A,Piprinae,24,0.03288980510586109,0.7564655174348052,,0.03288980510586109
Vision,BBS10,Tyrannida,20,0.00889105442593884,0.2044942517965935,,0.00889105442593884
Vision,BBS10,Pipridae,21,1,1,,
Vision,BBS10,Piprinae,22,0.3087804182279284,1,,
Vision,CPLX4,Tyrannida,19,1,1,,
Vision,CPLX4,Pipridae,22,0.00140092061051944,0.03222117404194713,TRUE,0.00140092061051944
Vision,CPLX4,Piprinae,23,1,1,,
Vision,CYP4V2,Tyrannida,20,1,1,,
Vision,CYP4V2,Pipridae,23,0.00100198894938924,0.02404773478534183,TRUE,0.00100198894938924
Vision,CYP4V2,Piprinae,24,1,1,,
Vision,FAM161A,Tyrannida,20,1,1,,
Vision,FAM161A,Pipridae,23,0.01057172312726579,0.2325779087998473,,0.01057172312726579
Vision,FAM161A,Piprinae,24,1,1,,
Vision,MYO9A,Tyrannida,20,0.02322197085758859,0.510883358866949,,0.02322197085758859
Vision,MYO9A,Pipridae,23,1,1,,
Vision,MYO9A,Piprinae,24,1,1,,
Vision,OAT,Tyrannida,20,1,1,,
Vision,OAT,Pipridae,23,1,1,,
Vision,OAT,Piprinae,24,0.03187571989722388,0.7968929974305969,,0.03187571989722388
Vision,OPN4X,Tyrannida,20,1,1,,
Vision,OPN4X,Pipridae,23,1,1,,
Vision,OPN4X,Piprinae,24,1.361058555415795e-6,3.266540532997908e-5,TRUE,1.361058555415795e-6
Vision,PDC,Tyrannida,20,1,1,,
Vision,PDC,Pipridae,23,0.01167688558994945,0.2802452541587868,,0.01167688558994945
Vision,PDC,Piprinae,24,1,1,,
Vision,PDE6C,Tyrannida,20,1,1,,
Vision,PDE6C,Pipridae,23,0.0322423121767289,0.6448462435345781,,0.0322423121767289
Vision,PDE6C,Piprinae,24,1,1,,
Vision,SPATA7,Tyrannida,20,1,1,,
Vision,SPATA7,Pipridae,23,1.966745194481589e-6,4.916862986203974e-5,TRUE,1.966745194481589e-6
Vision,SPATA7,Piprinae,24,1,1,,
